Hours_Studied,Hours_Sleep,Study_Method,Previous_Grades,Passed
7.049109007978103,7.637336025260172,Solo,84.52231209130605,1.0
6.348422888911909,7.039252834980137,Solo,82.35874285102307,1.0
2.20280594732366,8.190369504614946,Solo,89.99801437139857,1.0
3.8234813003355335,8.620967922556087,Solo,81.31954161889578,1.0
4.514847848610613,9.535143539853703,Group,92.459357023786,1.0
2.8963112173444188,6.323677132205009,Group,89.92658154966905,1.0
3.9211649502255446,6.5457590102269325,Group,90.40335656340918,1.0
0.7360473290439629,5.679604571271234,Solo,44.51582287786976,0.0
1.4864739486185954,4.161203027514249,Group,41.49881263556771,0.0
4.070239852800135,9.543910992944749,Group,72.65814141909037,1.0
8.516597761851056,8.495583345166555,Group,88.23258049286957,1.0
3.9011003519391974,9.487374110980928,Solo,76.35982164095974,1.0
5.015555435399261,7.656519010115709,Solo,86.70635329516287,1.0
4.21502118517763,8.647356759397514,Group,70.41236662034036,1.0
8.366341355488808,7.995552613805424,Group,76.27556396223784,1.0
4.585623456166042,6.304523437961201,Group,89.9915624073462,1.0
4.228722712255669,7.293486248462083,Group,92.45153049028694,1.0
6.56048936071492,6.256835748300537,Group,91.23164050802582,1.0
1.1678868421259296,4.767665903866088,Solo,41.95114812976064,0.0
7.0648116581861435,8.483662071069908,Group,83.92285478360512,1.0
3.118179013010316,8.037688512599159,Group,77.24610525105045,1.0
8.851918729506579,8.314701634289573,Group,77.21196738680521,1.0
2.751855518726952,6.039083389676735,Solo,93.79428621990218,1.0
6.926800784417732,7.701973337792301,Solo,80.71363477901508,1.0
9.558125839059425,6.48754437334779,Group,78.2895732539756,1.0
1.7295494265427607,4.1541165582686626,Solo,65.03976640108239,0.0
4.037125238110111,8.478351819591317,Solo,83.17631803749151,1.0
8.036342992677458,8.827108867541783,Group,71.12713271196722,1.0
0.164284916466094,5.249327137708527,Group,56.31462497022756,0.0
9.632408218069779,8.836185046889732,Solo,75.38094046036632,1.0
1.1945060807728298,5.549267561275576,Solo,40.859951141195474,0.0
1.9542611650555926,5.569793954222935,Solo,14.814512899890284,0.0
4.239471175567543,6.876855949432177,Solo,76.66227612079962,1.0
8.51036015765559,7.364991310504625,Group,88.74622298820996,1.0
7.968359034123386,6.426372121231963,Solo,80.06831362809528,1.0
2.709620270056445,7.41998522332775,Solo,83.02062918126276,1.0
8.332632349806788,7.264624419907002,Solo,79.75885402069093,1.0
5.431952219000147,6.99485709035052,Solo,78.47417279110012,1.0
0.8794431907830398,5.231970900520358,Group,57.779096488676366,0.0
9.7011873174234,9.269191079849975,Solo,74.88099231425697,1.0
9.250835080757888,8.282438986555318,Solo,83.85148431439357,1.0
9.69957835953689,9.298723863700596,Solo,78.94156625918329,1.0
6.286197472598068,8.974033025166431,Solo,90.33439600930133,1.0
4.904658371189081,7.222097242632094,Solo,71.92019039825863,1.0
0.7736630562996069,4.129707188965937,Group,41.08555545912349,0.0
0.2983241782780355,5.45292343022601,Group,2.728552446279129,0.0
1.5567531158485126,5.285130399070383,Solo,35.02516123508924,0.0
5.666023123932133,8.491866334253931,Group,98.51377511725887,1.0
1.6789209939246537,5.874776132994238,Group,44.54619970733621,0.0
0.7295165729983623,5.983619902698727,Group,46.67931739139606,0.0
2.94531862097325,6.654095490340091,Solo,79.94694097201581,1.0
5.271623555314159,8.105610643744452,Group,84.96686993607825,1.0
2.086701211842387,9.222680611800213,Solo,76.78375993749016,1.0
7.6326381447937885,7.413685517210872,Group,78.91872370922,1.0
0.7867921328994752,5.8813584902306815,Solo,56.19676543771504,0.0
8.092085053739778,8.062384114317002,Solo,89.83042762741961,1.0
9.168730399387947,9.822605992919014,Group,96.75616434432204,1.0
4.309044425922046,6.103247627797948,Group,98.2336243760102,1.0
8.151899321444084,7.654196406101406,Group,78.33558328269137,1.0
2.8631314159464356,7.40050103666692,Solo,74.0148508899908,1.0
8.611659728861934,8.945608060262561,Group,82.49697485446876,1.0
6.042018979582857,6.1466857077341714,Solo,70.00034904266099,1.0
6.288770930752963,7.916727510518924,Group,93.90044191574117,1.0
0.3318952108656217,4.918893536811973,Solo,17.729066846590054,0.0
7.380147648616307,7.808796113133742,Group,82.67887591040827,1.0
2.762525647852117,4.041889922061825,Solo,0.5854577313799969,0.0
9.997741386289045,8.441335133243673,Solo,82.5500159230684,1.0
5.6452540222857035,6.95017652349731,Group,75.3776683572337,1.0
0.5457843914858134,4.329629631458874,Group,18.865830360459086,0.0
5.455560149136926,9.661953190352168,Group,90.63166127291682,1.0
1.9319986297170473,5.011705385903658,Group,18.524451884775015,0.0
5.579298934587637,6.938568327421814,Solo,88.50350823557623,1.0
2.5393568752035547,5.570033087674114,Solo,0.6985143660914561,0.0
2.197716291630751,4.546141619945625,Solo,42.67881976068311,0.0
9.924041136005386,6.944201853385856,Solo,79.96573099346814,1.0
5.071129770985691,6.076769107292227,Solo,85.00338256229881,1.0
7.1936824169285085,8.604931908165968,Group,80.36025856734663,1.0
9.708959816714023,9.683391391262747,Group,94.33371309800413,1.0
2.160109609638223,4.509341244092102,Group,23.353987708580597,0.0
2.2950955788362624,9.514519945420632,Solo,80.80151397702934,1.0
8.027025482071533,9.35246115859244,Group,85.26671666773167,1.0
7.928965194320472,6.404183244042587,Solo,70.57386899311861,1.0
6.111915913278486,8.346433852701896,Solo,91.1988960963613,1.0
8.281407691144109,7.8968568666298555,Group,78.36279617243659,1.0
4.603197585274142,6.329524182463371,Solo,89.39376224913792,1.0
1.9910134960879444,4.04838352778271,Solo,1.3401407597785675,0.0
5.283174615917292,9.160121745228246,Solo,72.11475836929434,1.0
0.27474621997990245,5.313910312534279,Group,14.786228203105171,0.0
2.1236529322309394,9.044095963771996,Solo,88.6724092469799,1.0
7.054697697358394,8.124678112004128,Solo,76.72880449855136,1.0
2.954523596887004,5.3206054394026765,Group,50.591642656716324,0.0
9.598399306335391,8.431620371173778,Solo,90.22059757176378,1.0
2.230261410506712,7.644113879226818,Solo,72.30938401194899,1.0
8.081822879117492,6.608099412514592,Group,74.8109621835923,1.0
7.1637783672573425,9.872773711658887,Solo,98.88305050759618,1.0
5.749545278359762,7.027106270882031,Solo,81.21763141038441,1.0
1.0027316724508823,4.372202835692555,Solo,10.758372999094318,0.0
2.48862367883891,9.97655744488467,Solo,92.16169452179699,1.0
4.8073201004166295,8.556479751262001,Group,92.62744779046243,1.0
4.8268178242084225,8.672851194220065,Group,95.95887276726737,1.0
1.30837958740595,5.4441418764054745,Solo,39.63264838575496,0.0
2.451003973207417,9.212103591330653,Solo,90.14437446001621,1.0
8.92940916619948,9.396782606261278,Solo,83.17449449901245,1.0
7.3080141528644464,7.783610825506994,Solo,77.96748498875819,1.0
3.1159508852163347,7.189396029490203,Group,74.03305388224365,1.0
2.0404926707697495,7.094506665126664,Solo,70.52657090099886,1.0
2.368021136174022,9.899172648587133,Solo,81.93509876506471,1.0
4.560396808244894,8.65521811048722,Solo,85.67530543256765,1.0
6.396231058589884,9.860474785744183,Group,97.0582059024745,1.0
0.5356339861630008,4.923114948839579,Group,61.543004082087336,0.0
0.013896069013808576,4.242772836318813,Group,4.652432804339048,0.0
7.880568350431086,8.626946658165169,Group,72.07022777838449,1.0
2.6816777491528727,4.219472397355007,Solo,27.43015612316182,0.0
7.199711446222121,9.946650373068586,Solo,74.97249339460468,1.0
2.6941628683221412,5.693028677380556,Group,35.49417527171028,0.0
3.8291424440277018,8.269248878515615,Solo,73.39910514182392,1.0
5.453276369837435,6.350570987055354,Solo,83.27636544444236,1.0
5.709587239519857,8.413794373525512,Solo,73.9514508573728,1.0
2.0908291581393526,8.758107004126245,Group,91.8694318496745,1.0
8.57488047432285,8.818723050946588,Solo,87.51318341542336,1.0
8.50239653806002,9.472569017510022,Solo,92.77015847565792,1.0
8.04440910834439,9.032953902816365,Solo,78.28508673462699,1.0
2.371603301759982,9.315661896602709,Solo,99.93462567045935,1.0
5.700277729065183,6.803734754636226,Group,90.1861500579424,1.0
5.010076684247326,9.778456877896094,Solo,81.07842310646623,1.0
8.928511116003268,6.0729303307054465,Group,80.58875510357069,1.0
7.807645430961915,9.893955876709587,Group,90.32626802376859,1.0
7.16733793065281,7.587926068297134,Group,94.74229712041023,1.0
4.994166366048963,8.690408472900504,Group,78.89679736617792,1.0
0.822165662061618,4.117101858487958,Group,23.933369467384324,0.0
6.162461607230346,6.173650131419277,Solo,81.92837135658611,1.0
5.511771365645089,6.320459385538701,Group,77.4202094745725,1.0
2.2093327068741684,5.549307062362364,Group,24.53643740003133,0.0
4.963776822331056,8.24918726351164,Group,71.87578887228537,1.0
5.6730860499060904,6.927788384463902,Group,92.09605685004378,1.0
5.172342258570161,8.947494979776728,Group,79.38722182640944,1.0
3.29302971275691,6.088494206115989,Solo,73.7665064428796,1.0
2.585356863040552,4.263457546909124,Group,13.364860955015045,0.0
2.725351684000885,5.790235481413073,Group,5.298980911685122,0.0
1.3860174109323982,4.13330408112138,Solo,63.124181998236004,0.0
7.624151671161423,7.980586108055897,Solo,92.83113370752349,1.0
9.631428616020699,9.106387411166967,Group,76.76143804020298,1.0
8.817452002548322,8.406447280585326,Group,84.4911909267667,1.0
0.4684577920985711,5.084474410983697,Solo,54.46176702012572,0.0
0.07615906698103458,5.465603089532501,Solo,57.045780997837745,0.0
2.9567539675064136,9.770927096540502,Solo,94.6760438315259,1.0
9.196596586196549,7.9253766065412945,Group,75.15081723116349,1.0
6.325080972880852,6.20788513460589,Solo,98.31104778460663,1.0
3.6130185603819562,9.255881078024075,Group,73.16036453443999,1.0
1.1915505888553644,4.408071269257798,Group,22.770343285322344,0.0
9.895095492804138,7.148955966616327,Solo,97.87684160895562,1.0
5.648559873736287,9.777065956453736,Solo,94.13311623038516,1.0
1.264273651777494,5.4914675654624645,Group,52.37287384341925,0.0
9.161654701497595,7.390286096955928,Group,94.68951415125302,1.0
6.021763120739833,6.044125057714589,Group,90.89289421108322,1.0
4.881525131290103,8.757859876549063,Group,77.78625349528271,1.0
6.649905771380898,6.540665156619291,Group,96.28958299426935,1.0
2.5670894043188572,4.8029886317225765,Solo,62.854343087036604,0.0
3.788766708155621,9.483013801349037,Group,98.41272001325558,1.0
6.9457445065300885,7.955386321027681,Group,72.35367448951372,1.0
4.063222616359519,9.90244080343966,Group,78.67562338887849,1.0
2.186175485886607,8.059269415718761,Solo,76.14040327171853,1.0
9.412701001291955,8.567886001773065,Group,73.17717413211273,1.0
3.3514805045773164,6.767469298874971,Group,72.77876449154101,1.0
9.426548500701802,8.504881286525661,Group,93.43965567241915,1.0
2.0556170442495256,7.490754068049256,Solo,84.81442121370786,1.0
9.24280513564851,9.636130082662564,Group,92.76328761271975,1.0
9.397548946228502,8.530487572535792,Group,70.44080165964861,1.0
7.836849426704513,8.453645556842831,Group,72.15327418679539,1.0
2.2125037443292452,5.597428383309149,Group,9.82271627354605,0.0
8.734630214066176,6.24916719252025,Group,96.72566604949441,1.0
3.309247542925636,8.460877752924043,Group,76.6708391424451,1.0
2.808981408982322,8.667457030184417,Group,86.33490877311596,1.0
6.025090068640702,9.468125984489795,Solo,89.69893221123628,1.0
7.058446644748636,6.515479469893781,Solo,96.40470213764455,1.0
1.7738263072347877,4.59088955495484,Solo,33.8792557725823,0.0
5.227862929699176,6.848179359632907,Solo,99.05611995099676,1.0
4.270207246389796,8.215208962849506,Group,98.0884186440678,1.0
9.12421824591916,9.021081681987232,Group,81.05346759749736,1.0
7.068237686087158,7.340475417036568,Group,76.47222037529363,1.0
1.1199279488392588,5.63557065971389,Solo,15.31009290985491,0.0
9.437581218740585,6.895270459290492,Solo,77.40471607605707,1.0
6.666950120777277,8.631381218412145,Group,99.35576405167421,1.0
5.004663621119552,8.238594733947657,Solo,99.43577587492348,1.0
4.712238328389605,6.182968135250052,Group,98.90497722662765,1.0
3.248149123539492,9.226244591445798,Solo,76.01423546585208,1.0
3.9164951253357794,9.348053313454688,Solo,81.06121512594386,1.0
0.20122943216528244,4.57181357847832,Group,15.043884592547709,0.0
7.664580622368364,7.957699854572562,Solo,96.79270615586245,1.0
0.3532532486704234,4.996511364526907,Solo,64.9727468679766,0.0
4.703961254812286,8.809859882176415,Solo,95.30948992155471,1.0
2.7519407263867284,5.913229242166916,Solo,60.40977819512104,0.0
4.019495554752166,7.801483745032741,Group,95.15475501529075,1.0
7.80575606710688,9.059533046168513,Solo,71.55507397359187,1.0
8.82407564373888,8.466601258082953,Group,89.07864121491185,1.0
5.9369303446363055,8.428376144355124,Solo,74.6448583779316,1.0
9.251776887716375,9.04115929248854,Group,96.11580898808153,1.0
8.79717912541929,6.724597398138721,Solo,82.96056782783518,1.0
2.742896419681497,5.650098820360125,Group,41.77963138214316,0.0
2.9580970545540097,6.356497728464067,Solo,78.0656054314658,1.0
1.7501753842983614,5.273339364334415,Solo,27.147826294185187,0.0
3.031037775285194,7.6172750724171685,Group,70.46184675073926,1.0
2.6418699652931377,9.472226760429802,Group,74.78476787624075,1.0
2.994377787884358,9.934715701053655,Solo,91.56218853560591,1.0
6.150324973946929,9.404827656195074,Solo,98.98142515386031,1.0
6.961060782412294,7.49300716651736,Group,94.00010445291045,1.0
2.5548904070013236,6.950173299695511,Solo,80.59151174800907,1.0
9.759030613661112,8.953796837005306,Solo,74.89106010794774,1.0
2.9505433301445754,8.635541880930628,Solo,94.21212711600108,1.0
0.6154189214460215,5.837853067279109,Solo,13.154426657072612,0.0
6.027338166838855,6.934848327641732,Solo,87.68361968454091,1.0
3.2864644113399892,9.988498000630845,Solo,78.79925832341694,1.0
1.872446723547402,5.992668675254494,Group,1.5698122413438587,0.0
5.080781828815402,7.926089406050201,Solo,90.22390886608189,1.0
7.279872368273432,9.748913948945805,Solo,70.57982892752803,1.0
4.6471841988211935,7.670323103139713,Group,85.09251852339509,1.0
2.1571377155527367,4.368952506267279,Group,31.86203942135595,0.0
0.4106568902064218,4.880397995910981,Group,56.308984177423135,0.0
5.144781797334083,7.096860809394681,Solo,76.84706090481097,1.0
9.260531791408745,9.979631290585742,Group,70.00404079013455,1.0
6.341157077660613,7.402507724836723,Group,75.90777113360285,1.0
0.2483960037753794,4.236672381846775,Solo,19.270174941630213,0.0
6.993903967311937,6.548438822915996,Group,88.94256763655129,1.0
4.875929209758041,8.400082192477214,Group,85.01810713464123,1.0
2.796354847450837,5.432646776125365,Solo,45.382260521646685,0.0
6.983123806552002,8.545720998174547,Group,99.43533510286883,1.0
2.6054039276937386,5.3912362929936135,Group,53.50473705054991,0.0
2.326582850085032,5.552894892999449,Solo,55.7369015378958,0.0
4.065955106391667,8.18678965085628,Solo,98.34208776349239,1.0
4.961269602043555,9.37913291246755,Group,74.22408846678029,1.0
7.349145759395448,9.289922254537444,Solo,77.49870839192863,1.0
8.580804485277266,8.270163393046232,Solo,87.08619338701311,1.0
9.140471987919822,7.062400170354824,Solo,95.28135706481665,1.0
8.178547133885115,8.53260550237609,Solo,77.92828789475918,1.0
6.113875507308893,9.378197594140282,Group,98.72344057114289,1.0
0.6932243897642142,5.377770604100181,Group,25.78430496560459,0.0
6.876514671839175,9.189704086427712,Group,98.70399446452859,1.0
2.214100849279111,5.571303236160464,Solo,45.40472697381709,0.0
2.516694259337802,5.528745324443472,Solo,45.97106393051256,0.0
3.2854509860764454,9.722380858575665,Solo,73.16179654323416,1.0
6.068565529317622,9.711009132780852,Solo,79.5276038578335,1.0
8.629900073215435,9.073093655458074,Solo,71.50678034391922,1.0
2.66800573358935,8.732992113158584,Group,97.98774587709016,1.0
7.067230052083388,8.371759739366812,Solo,79.4881044918792,1.0
2.411830009999915,9.402326916376968,Solo,82.98187408059114,1.0
4.692834225551365,7.247264532341038,Solo,75.81589203810678,1.0
1.226202513294289,5.6814060560224,Solo,46.3378261355708,0.0
0.2560490042359316,4.243002752601836,Group,18.96598888214558,0.0
6.615231077010873,6.852418816100333,Solo,71.73533348341482,1.0
9.795158461329333,7.519143120716919,Group,78.70136595887311,1.0
0.623658765438082,5.108453028264034,Solo,4.70791397771575,0.0
4.219049463849061,6.9090785090526055,Group,86.58121227155635,1.0
2.6540722555909753,7.297335012461502,Group,72.7417445899533,1.0
5.7877741662445255,7.850491826957265,Solo,92.62794920041068,1.0
1.4951033182184392,5.623539576180275,Group,62.328666205352995,0.0
2.5047907103978972,5.122969175919048,Group,69.3475409946036,0.0
5.113613429873305,9.376681795876788,Group,99.19234488916999,1.0
2.689007455563359,4.376049469230832,Group,59.14099434286603,0.0
3.3009355147591304,7.595291123587602,Group,94.98491130364813,1.0
5.587564175826558,9.746422769179846,Group,89.89141575410267,1.0
5.772609508401267,9.12304634427376,Solo,75.37759767217842,1.0
1.0262452461477225,4.751776570291539,Solo,43.989851963021096,0.0
3.3671006991205266,8.563888309381328,Group,79.29420625967407,1.0
8.988628992854217,7.332007652232791,Group,75.97811009400402,1.0
4.909036819034352,7.922346309306592,Group,98.52318123194014,1.0
0.4600542093482406,4.300338001634083,Group,4.688152841769007,0.0
5.9614152808901615,9.162892659355855,Solo,92.98347798386759,1.0
6.021096744841537,6.919818423564345,Group,84.2142948519384,1.0
5.283063384285038,7.584968075610635,Solo,71.4055572558281,1.0
6.393813317648964,6.988412936040586,Group,97.78582205295346,1.0
0.09354940518385402,4.597451147177546,Solo,58.67084824920498,0.0
0.5443063052693919,5.521981520056188,Solo,69.92248284233034,0.0
3.967661827076065,6.834042057429343,Solo,97.81331886575282,1.0
1.8201451391485677,4.593071162575311,Group,22.481350684516745,0.0
0.37398804360980054,4.530092856650008,Solo,49.6135958660408,0.0
2.4637719140160383,4.788952557140071,Group,48.20421405155129,0.0
9.774256661767685,8.36963113863807,Solo,91.07621504604421,1.0
9.018984575423644,6.0464821596324025,Group,74.02824552706826,1.0
0.8660812103120996,5.143744542454373,Solo,12.554920720246868,0.0
9.274563216630256,8.503565505748035,Solo,88.40812342712375,1.0
4.9963209507789,6.740531715354479,Solo,94.82556766318909,1.0
9.689524510591314,8.863299858728354,Group,85.50095155678804,1.0
3.939277859320642,6.5854959686489964,Solo,79.80227626090122,1.0
8.313369908858707,9.128112350681544,Group,93.62161080256999,1.0
1.976771825730454,5.01672109383256,Group,13.140568398457646,0.0
4.345686173584516,6.157374162674039,Group,92.25688980876146,1.0
5.403491508931334,8.01026430585377,Group,97.41365331619778,1.0
9.019776108216423,7.03253373080451,Solo,72.13474855520299,1.0
1.7708848275444233,4.6112084309804295,Solo,28.783406259621017,0.0
4.804700470452776,9.290457274054713,Solo,89.45514460356064,1.0
9.754420284952792,9.191254595434538,Group,91.11099338887152,1.0
1.8094563283991647,4.8198097793925765,Group,10.934459808063538,0.0
5.294727313178148,7.83920169507728,Group,90.81848771530471,1.0
3.100167553167946,8.165066314704442,Group,85.47585708136984,1.0
1.2282349565737212,4.7366190610136965,Group,25.22987789990403,0.0
5.977988047139084,8.712064610236254,Solo,93.45471590034806,1.0
7.979767505070052,8.143310737892325,Solo,72.43447535608718,1.0
4.285696690254886,9.908696736885268,Solo,91.8117028484617,1.0
5.1379523607978586,8.670199597165881,Solo,70.45332052643425,1.0
5.876183881528171,9.830501138021521,Group,83.7682154979046,1.0
4.84877380718277,8.40237733344247,Group,83.31758363519134,1.0
5.686230144261806,8.076239163633081,Solo,83.0320995701983,1.0
7.420514894738259,8.467707673502968,Solo,89.34497812066941,1.0
0.883397278625753,5.772391560930149,Group,21.894459244724782,0.0
6.49021758055597,8.050754044066034,Group,85.60509676932253,1.0
0.6149528862474629,5.46614259205935,Solo,69.73103714491452,0.0
7.321577765569601,8.108165855646607,Group,77.36056942498634,1.0
2.6218770957198787,7.853976175202289,Solo,79.29363577627298,1.0
0.6448211357722703,5.036157532477631,Solo,48.97476987354852,0.0
2.3995657678419455,4.710986020882714,Solo,2.7256611681365928,0.0
2.2875381903739367,8.070846573538846,Solo,77.25931390951136,1.0
0.4104558927568842,4.137916032712843,Group,62.02654047192457,0.0
3.449864529325281,6.485539757689716,Group,74.84088403166152,1.0
9.60571445127933,8.167603789513432,Group,92.93583383964153,1.0
8.480907157433446,9.440489588756819,Solo,78.24111445143676,1.0
6.260715460412687,9.86328864461288,Solo,86.60113569249316,1.0
2.345279295604609,9.514062245205391,Group,93.58616956783175,1.0
3.9364421720920033,9.010866558230564,Solo,82.49513295711637,1.0
6.669248894806977,8.477961384038458,Group,74.71819624539145,1.0
1.2567763485136436,5.3129572146630055,Solo,52.498445891644955,0.0
2.6163717268324547,4.169584032091606,Solo,4.6595309539956,0.0
4.318011623310144,9.263332499962472,Solo,95.18015477068008,1.0
9.129144909584568,7.6165612866041315,Solo,92.03331796226774,1.0
8.687840964097646,7.8092731380732,Group,86.95255937358269,1.0
2.2873760572220716,5.474714154775599,Group,33.19785146838675,0.0
6.454103144111438,9.44805792909049,Group,86.06661444639018,1.0
7.615735018061627,6.569982171606053,Group,83.36624916225672,1.0
3.8303853239329797,8.784082472215168,Solo,91.20929462367148,1.0
0.1971259182850571,5.456981354323227,Solo,46.165753804853914,0.0
6.893765969874818,9.158794028569917,Solo,72.86197831939631,1.0
3.5678628993531616,7.607723654436969,Group,78.98697033861622,1.0
8.93657854864083,9.1194039555734,Solo,94.20896472651981,1.0
7.0351891050821,9.271336864700086,Group,83.12983984444611,1.0
8.843684672088058,6.798169803716581,Solo,99.79765046268892,1.0
8.644955262301833,6.2311222439854665,Solo,74.95853470428872,1.0
9.889685955836823,9.4533345982873,Group,96.14242102572562,1.0
0.14089790032516514,4.842496106588144,Group,48.3618783585576,0.0
4.951309116558179,8.760019563282663,Solo,88.20195174152309,1.0
4.153945847595048,9.969934008633501,Solo,85.64347072500641,1.0
3.072121827605126,8.443923955403967,Group,88.10911601678126,1.0
0.4657207377921375,4.086347471594023,Group,22.715826012273947,0.0
3.4195163502377826,6.523494642873399,Group,82.28236215451055,1.0
1.3525181142123963,4.348218670668169,Solo,25.870193959874122,0.0
0.8913651468695251,4.724470883304576,Group,46.743241412220705,0.0
2.363571042731663,7.584690766437022,Solo,71.55006164973884,1.0
5.791693122102979,8.313547668025636,Solo,90.17381494075087,1.0
0.9351662033866447,5.688714165479232,Group,35.54635447711454,0.0
6.595784905439295,8.768645366776529,Group,74.97244530895662,1.0
1.7096690546139497,4.64935185378012,Group,4.8332134420219806,0.0
5.724784145059681,6.351465996579334,Solo,98.818809265396,1.0
8.544118127379946,6.347947039645641,Solo,72.67868573576719,1.0
1.8967928637585911,4.449231223687704,Group,45.789291591951155,0.0
4.583651783529968,9.206912332279167,Solo,74.85014308710886,1.0
2.4145882945794153,7.7299915133205275,Group,85.0939741765462,1.0
3.35594197348874,8.742261148915885,Solo,97.52457529395971,1.0
4.99690091701177,9.950598254944232,Solo,86.92222086500553,1.0
7.527501904819728,9.119381580604575,Group,81.03357963268459,1.0
7.8320573443278985,7.711092534943449,Group,89.21428126527532,1.0
3.2349017221936185,9.852460446356694,Solo,73.07703887750769,1.0
2.6302969102852485,4.952036258737533,Group,39.2474806457265,0.0
4.256276580570452,9.093892502746403,Group,85.20761313885504,1.0
2.3144971187287915,9.520316350245833,Group,89.13064740687807,1.0
7.373605475246854,7.026251134805455,Solo,82.10803007084773,1.0
2.073576412933037,9.081629671231173,Solo,94.21466612094648,1.0
3.247956162689621,8.63513346684287,Solo,73.27792630928865,1.0
4.063533021721245,6.410038911962717,Solo,80.12036640307278,1.0
1.0390379830978838,4.083902446863273,Solo,56.2101450370486,0.0
0.7145483431401796,4.493357729043246,Group,39.01360187011056,0.0
6.765109924862754,6.245398508442673,Group,90.20936252424723,1.0
2.4085603457940343,4.41137452439111,Solo,38.38934140954939,0.0
4.914158888384604,9.201426031289447,Solo,70.27162484741113,1.0
9.164185827969604,7.8985235029992555,Group,71.63903260002917,1.0
0.10964900354428464,5.510083857492557,Group,48.73093015965477,0.0
8.532795515772616,6.778490047283061,Group,98.79588408140366,1.0
1.6003832759289645,4.975708087852725,Solo,14.437647968530683,0.0
4.246178899526846,9.457432999358549,Solo,99.73983704692662,1.0
3.691584055972357,8.083831909088168,Group,87.53346729272278,1.0
9.60049573640644,6.4476784775909115,Solo,70.04421466258934,1.0
8.217175327419493,7.98869905603371,Solo,94.82518959619664,1.0
2.3127366112374657,5.605286619591421,Group,40.08250630174157,0.0
9.515991532513514,9.756270794051584,Group,94.24705630027667,1.0
8.793787283953424,7.093038107992838,Solo,70.70784893936587,1.0
6.314737935325206,6.518059685131217,Solo,79.40043752755429,1.0
8.316945142356431,8.028939234753569,Group,91.37863999295539,1.0
2.7448221424471937,6.269402405875087,Solo,85.92813035236281,1.0
0.25652559256340424,5.567583568970795,Group,40.36916792004294,0.0
0.03928336976500091,4.744334047675027,Solo,62.2389546758007,0.0
9.174123397011401,9.511897281780278,Group,77.80709793955688,1.0
1.5176660366533978,5.024443841625349,Solo,27.25834572852127,0.0
3.5897254522733792,6.93443100419964,Group,97.1833300639749,1.0
6.161308008895947,9.805613368826627,Solo,76.159988161204,1.0
3.776862483765842,7.983502940315083,Group,91.11571274902994,1.0
4.166658010096594,9.259300454986048,Group,91.54993526116012,1.0
0.22541334520742629,4.96593774417071,Solo,64.49152585490829,0.0
4.348734754115947,7.166650314837213,Solo,90.38860998205323,1.0
6.441606492795699,6.271348236420687,Solo,82.40928024755905,1.0
3.0243667116621795,7.712798459702459,Solo,87.4877817041279,1.0
8.454677914138113,7.815158165534557,Solo,95.07477783731548,1.0
9.136372441416906,9.935910591839313,Solo,77.39810904934073,1.0
4.247705516737843,8.78186882675945,Solo,85.14386794913584,1.0
1.3566538226694216,4.585644073401929,Group,46.98102313657821,0.0
4.941726424475468,9.774463680670396,Group,83.73987277010714,1.0
5.1880378751789875,8.970826084799924,Group,87.31367758114962,1.0
8.537777601609726,8.751542889203254,Solo,73.7310519700153,1.0
8.478995566837078,6.864152730038398,Group,92.4506756099722,1.0
2.8031010443070445,5.322741222140829,Group,26.077329163168557,0.0
0.31232574595372153,5.522243074086316,Group,18.170351449253445,0.0
6.198051453057903,8.271780922210517,Group,84.30530404953451,1.0
6.1605441694224865,6.0976031262261525,Solo,82.22629093097292,1.0
9.784084438019566,7.590377591851177,Group,71.97084576863098,1.0
0.45502463919825353,4.908754669119922,Group,14.302146837927921,0.0
6.4348324200912055,6.728471662754798,Group,91.8658432680984,1.0
4.965137176535127,7.775000877218284,Solo,91.43272492213727,1.0
6.389870314932689,7.704725208943891,Group,93.19425621756014,1.0
2.781376912051071,8.899067086115046,Solo,74.28550861902517,1.0
9.101633462066399,9.807247141692956,Solo,99.54575208287427,1.0
2.8832109524083656,5.225879164989051,Solo,10.95337012025204,0.0
9.888008510582967,8.770503808904659,Solo,85.41563392620303,1.0
7.136253169234302,9.03305278371609,Solo,85.63888142962416,1.0
7.846939801629154,6.9567204168637025,Solo,91.97203147175136,1.0
0.44598818325933887,5.886151675489415,Group,33.17448540812719,0.0
6.986385014620463,6.357644009249038,Solo,96.65977240796195,1.0
3.3141263834479435,7.225014483146447,Solo,85.57673712340616,1.0
7.971931240944193,8.721997208298852,Group,99.22583331449071,1.0
6.566226437351295,7.788810162019343,Solo,78.77149331236579,1.0
5.52121994991681,7.261161351322441,Group,93.06768346322923,1.0
4.976144686342265,6.6790316203501625,Solo,93.1336844755566,1.0
3.3641929894983322,8.385079513928211,Group,94.85407898347351,1.0
1.5065850309937279,5.773849800418539,Solo,21.967876575709088,0.0
8.706629637689103,7.943487036745303,Solo,71.69756968440147,1.0
9.75576346620295,6.694098059946034,Solo,94.42377056773486,1.0
4.476220930290622,6.102568263225743,Group,77.51403696377497,1.0
0.6738144688199459,5.959940658717701,Group,43.43316495363794,0.0
8.474889243828109,8.77992754450617,Solo,72.28717653920694,1.0
0.059131613263092464,5.272582707958496,Solo,2.1804364955373745,0.0
8.006968542331979,8.46857994641612,Group,82.75684556313081,1.0
2.806224011019413,9.885580376166558,Solo,96.82282907599752,1.0
